:START_ID,:END_ID,:TYPE
STD_CHOSA,CH_CHOSA_1,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_2,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_3,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_4,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_5,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_6,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_7,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_8,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_9,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_10,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_11,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_12,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_13,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_14,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_15,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_16,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_17,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_18,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_19,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_20,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_21,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_22,HAS_CHAPTER
STD_CHOSA,CH_CHOSA_23,HAS_CHAPTER
STD_KEIKAKU_KIHON,CH_KEIKAKU_KIHON_1,HAS_CHAPTER
STD_KEIKAKU_KIHON,CH_KEIKAKU_KIHON_2,HAS_CHAPTER
STD_KEIKAKU_KIHON,CH_KEIKAKU_KIHON_3,HAS_CHAPTER
STD_KEIKAKU_KIHON,CH_KEIKAKU_KIHON_4,HAS_CHAPTER
STD_KEIKAKU_KIHON,CH_KEIKAKU_KIHON_5,HAS_CHAPTER
STD_KEIKAKU_KIHON,CH_KEIKAKU_KIHON_6,HAS_CHAPTER
STD_KEIKAKU_KIHON,CH_KEIKAKU_KIHON_7,HAS_CHAPTER
STD_KEIKAKU_KIHON,CH_KEIKAKU_KIHON_8,HAS_CHAPTER
STD_KEIKAKU_SHISETSU,CH_KEIKAKU_SHISETSU_1,HAS_CHAPTER
STD_KEIKAKU_SHISETSU,CH_KEIKAKU_SHISETSU_2,HAS_CHAPTER
STD_KEIKAKU_SHISETSU,CH_KEIKAKU_SHISETSU_3,HAS_CHAPTER
STD_KEIKAKU_SHISETSU,CH_KEIKAKU_SHISETSU_4,HAS_CHAPTER
STD_KEIKAKU_SHISETSU,CH_KEIKAKU_SHISETSU_5,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_1,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_2,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_3,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_4,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_5,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_6,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_7,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_8,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_9,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_10,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_11,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_12,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_13,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_14,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_15,HAS_CHAPTER
STD_SEKKEI,CH_SEKKEI_16,HAS_CHAPTER
STD_IJIKANRI_KASEN,CH_IJIKANRI_KASEN_1,HAS_CHAPTER
STD_IJIKANRI_KASEN,CH_IJIKANRI_KASEN_2,HAS_CHAPTER
STD_IJIKANRI_KASEN,CH_IJIKANRI_KASEN_3,HAS_CHAPTER
STD_IJIKANRI_KASEN,CH_IJIKANRI_KASEN_4,HAS_CHAPTER
STD_IJIKANRI_KASEN,CH_IJIKANRI_KASEN_5,HAS_CHAPTER
STD_IJIKANRI_KASEN,CH_IJIKANRI_KASEN_6,HAS_CHAPTER
STD_IJIKANRI_KASEN,CH_IJIKANRI_KASEN_7,HAS_CHAPTER
STD_IJIKANRI_KASEN,CH_IJIKANRI_KASEN_8,HAS_CHAPTER
STD_IJIKANRI_KASEN,CH_IJIKANRI_KASEN_9,HAS_CHAPTER
STD_IJIKANRI_DAM,CH_IJIKANRI_DAM_1,HAS_CHAPTER
STD_IJIKANRI_DAM,CH_IJIKANRI_DAM_2,HAS_CHAPTER
STD_IJIKANRI_DAM,CH_IJIKANRI_DAM_3,HAS_CHAPTER
STD_IJIKANRI_DAM,CH_IJIKANRI_DAM_4,HAS_CHAPTER
STD_IJIKANRI_DAM,CH_IJIKANRI_DAM_5,HAS_CHAPTER
STD_IJIKANRI_DAM,CH_IJIKANRI_DAM_6,HAS_CHAPTER
STD_IJIKANRI_DAM,CH_IJIKANRI_DAM_7,HAS_CHAPTER
STD_IJIKANRI_DAM,CH_IJIKANRI_DAM_8,HAS_CHAPTER
STD_IJIKANRI_DAM,CH_IJIKANRI_DAM_9,HAS_CHAPTER
STD_IJIKANRI_SABO,CH_IJIKANRI_SABO_1,HAS_CHAPTER
STD_IJIKANRI_SABO,CH_IJIKANRI_SABO_2,HAS_CHAPTER
STD_IJIKANRI_SABO,CH_IJIKANRI_SABO_3,HAS_CHAPTER
STD_IJIKANRI_SABO,CH_IJIKANRI_SABO_4,HAS_CHAPTER
STD_IJIKANRI_SABO,CH_IJIKANRI_SABO_5,HAS_CHAPTER
STD_IJIKANRI_SABO,CH_IJIKANRI_SABO_6,HAS_CHAPTER
CH_IJIKANRI_KASEN_1,SEC_IJIKANRI_KASEN_1_1,HAS_SECTION
CH_IJIKANRI_KASEN_1,SEC_IJIKANRI_KASEN_1_2,HAS_SECTION
CH_IJIKANRI_KASEN_1,SEC_IJIKANRI_KASEN_1_3,HAS_SECTION
CH_IJIKANRI_KASEN_2,SEC_IJIKANRI_KASEN_2_1,HAS_SECTION
CH_IJIKANRI_KASEN_2,SEC_IJIKANRI_KASEN_2_2,HAS_SECTION
CH_IJIKANRI_KASEN_3,SEC_IJIKANRI_KASEN_3_1,HAS_SECTION
CH_IJIKANRI_KASEN_3,SEC_IJIKANRI_KASEN_3_2,HAS_SECTION
CH_IJIKANRI_KASEN_3,SEC_IJIKANRI_KASEN_3_3,HAS_SECTION
CH_IJIKANRI_KASEN_4,SEC_IJIKANRI_KASEN_4_1,HAS_SECTION
CH_IJIKANRI_KASEN_4,SEC_IJIKANRI_KASEN_4_2,HAS_SECTION
CH_IJIKANRI_KASEN_4,SEC_IJIKANRI_KASEN_4_3,HAS_SECTION
CH_IJIKANRI_KASEN_4,SEC_IJIKANRI_KASEN_4_4,HAS_SECTION
CH_IJIKANRI_KASEN_4,SEC_IJIKANRI_KASEN_4_5,HAS_SECTION
CH_IJIKANRI_KASEN_6,SEC_IJIKANRI_KASEN_6_1,HAS_SECTION
CH_IJIKANRI_KASEN_6,SEC_IJIKANRI_KASEN_6_2,HAS_SECTION
CH_IJIKANRI_KASEN_6,SEC_IJIKANRI_KASEN_6_3,HAS_SECTION
CH_IJIKANRI_KASEN_6,SEC_IJIKANRI_KASEN_6_4,HAS_SECTION
CH_IJIKANRI_KASEN_6,SEC_IJIKANRI_KASEN_6_5,HAS_SECTION
CH_IJIKANRI_DAM_1,SEC_IJIKANRI_DAM_1_1,HAS_SECTION
CH_IJIKANRI_DAM_1,SEC_IJIKANRI_DAM_1_2,HAS_SECTION
CH_IJIKANRI_DAM_4,SEC_IJIKANRI_DAM_4_1,HAS_SECTION
CH_IJIKANRI_DAM_4,SEC_IJIKANRI_DAM_4_2,HAS_SECTION
CH_IJIKANRI_DAM_4,SEC_IJIKANRI_DAM_4_3,HAS_SECTION
CH_IJIKANRI_DAM_7,SEC_IJIKANRI_DAM_7_1,HAS_SECTION
CH_IJIKANRI_DAM_7,SEC_IJIKANRI_DAM_7_2,HAS_SECTION
CH_IJIKANRI_DAM_7,SEC_IJIKANRI_DAM_7_3,HAS_SECTION
CH_IJIKANRI_SABO_4,SEC_IJIKANRI_SABO_4_1,HAS_SECTION
CH_IJIKANRI_SABO_4,SEC_IJIKANRI_SABO_4_2,HAS_SECTION
CH_IJIKANRI_SABO_4,SEC_IJIKANRI_SABO_4_3,HAS_SECTION
CH_IJIKANRI_SABO_4,SEC_IJIKANRI_SABO_4_4,HAS_SECTION
CH_IJIKANRI_SABO_5,SEC_IJIKANRI_SABO_5_1,HAS_SECTION
CH_IJIKANRI_SABO_5,SEC_IJIKANRI_SABO_5_2,HAS_SECTION
CH_IJIKANRI_SABO_5,SEC_IJIKANRI_SABO_5_3,HAS_SECTION
SEC_IJIKANRI_KASEN_1_1,ITEM_IJIKANRI_KASEN_1_1_1,HAS_ITEM
SEC_IJIKANRI_KASEN_1_1,ITEM_IJIKANRI_KASEN_1_1_2,HAS_ITEM
SEC_IJIKANRI_KASEN_1_1,ITEM_IJIKANRI_KASEN_1_1_3,HAS_ITEM
SEC_IJIKANRI_KASEN_1_2,ITEM_IJIKANRI_KASEN_1_2_1,HAS_ITEM
SEC_IJIKANRI_KASEN_2_1,ITEM_IJIKANRI_KASEN_2_1_1,HAS_ITEM
SEC_IJIKANRI_KASEN_2_1,ITEM_IJIKANRI_KASEN_2_1_2,HAS_ITEM
SEC_IJIKANRI_KASEN_2_2,ITEM_IJIKANRI_KASEN_2_2_1,HAS_ITEM
SEC_IJIKANRI_KASEN_2_2,ITEM_IJIKANRI_KASEN_2_2_2,HAS_ITEM
SEC_IJIKANRI_KASEN_3_3,ITEM_IJIKANRI_KASEN_3_3_1,HAS_ITEM
SEC_IJIKANRI_KASEN_3_3,ITEM_IJIKANRI_KASEN_3_3_2,HAS_ITEM
SEC_IJIKANRI_KASEN_3_3,ITEM_IJIKANRI_KASEN_3_3_3,HAS_ITEM
SEC_IJIKANRI_KASEN_3_3,ITEM_IJIKANRI_KASEN_3_3_4,HAS_ITEM
SEC_IJIKANRI_KASEN_3_3,ITEM_IJIKANRI_KASEN_3_3_5,HAS_ITEM
SEC_IJIKANRI_KASEN_3_3,ITEM_IJIKANRI_KASEN_3_3_6,HAS_ITEM
SEC_IJIKANRI_DAM_1_2,ITEM_IJIKANRI_DAM_1_2_1,HAS_ITEM
SEC_IJIKANRI_DAM_4_2,ITEM_IJIKANRI_DAM_4_2_1,HAS_ITEM
SEC_IJIKANRI_DAM_4_2,ITEM_IJIKANRI_DAM_4_2_2,HAS_ITEM
SEC_IJIKANRI_DAM_4_2,ITEM_IJIKANRI_DAM_4_2_3,HAS_ITEM
SEC_IJIKANRI_DAM_7_2,ITEM_IJIKANRI_DAM_7_2_1,HAS_ITEM
SEC_IJIKANRI_DAM_7_3,ITEM_IJIKANRI_DAM_7_3_1,HAS_ITEM
SEC_IJIKANRI_DAM_7_3,ITEM_IJIKANRI_DAM_7_3_2,HAS_ITEM
SEC_IJIKANRI_SABO_4_2,ITEM_IJIKANRI_SABO_4_2_1,HAS_ITEM
SEC_IJIKANRI_SABO_4_2,ITEM_IJIKANRI_SABO_4_2_2,HAS_ITEM
SEC_IJIKANRI_SABO_4_2,ITEM_IJIKANRI_SABO_4_2_3,HAS_ITEM
SEC_IJIKANRI_SABO_4_2,ITEM_IJIKANRI_SABO_4_2_4,HAS_ITEM
FAC_TEIBO,HZ_FLOOD,SUBJECT_TO
FAC_TEIBO,TC_INSPECTION_REGULAR,REQUIRES
FAC_TEIBO,TC_INSPECTION_DETAIL,REQUIRES
FAC_TEIBO,TC_PREVENTIVE_MAINT,REQUIRES
FAC_TEIBO,TC_CYCLE_MAINT,REQUIRES
FAC_TEIBO,SEC_IJIKANRI_KASEN_6_2,DESCRIBED_IN
FAC_TEIBO,CH_SEKKEI_2,DESCRIBED_IN
FAC_KOKIKAKU_TEIBO,HZ_FLOOD,SUBJECT_TO
FAC_KOKIKAKU_TEIBO,SEC_IJIKANRI_KASEN_6_2,DESCRIBED_IN
FAC_GOGAN,HZ_FLOOD,SUBJECT_TO
FAC_GOGAN,TC_INSPECTION_REGULAR,REQUIRES
FAC_GOGAN,SEC_IJIKANRI_KASEN_6_3,DESCRIBED_IN
FAC_GOGAN,CH_SEKKEI_3,DESCRIBED_IN
FAC_SUISEI,HZ_FLOOD,SUBJECT_TO
FAC_SUISEI,SEC_IJIKANRI_KASEN_6_3,DESCRIBED_IN
FAC_SUISEI,CH_SEKKEI_4,DESCRIBED_IN
FAC_YUKIDOME,HZ_FLOOD,SUBJECT_TO
FAC_YUKIDOME,SEC_IJIKANRI_KASEN_6_4,DESCRIBED_IN
FAC_YUKIDOME,CH_SEKKEI_5,DESCRIBED_IN
FAC_ZEKI,HZ_FLOOD,SUBJECT_TO
FAC_ZEKI,TC_INSPECTION_REGULAR,REQUIRES
FAC_ZEKI,SEC_IJIKANRI_KASEN_6_5,DESCRIBED_IN
FAC_ZEKI,CH_SEKKEI_6,DESCRIBED_IN
FAC_HIMON,HZ_FLOOD,SUBJECT_TO
FAC_HIMON,HZ_SHINSUI,SUBJECT_TO
FAC_HIMON,TC_INSPECTION_REGULAR,REQUIRES
FAC_HIMON,SEC_IJIKANRI_KASEN_6_5,DESCRIBED_IN
FAC_HIMON,CH_SEKKEI_7,DESCRIBED_IN
FAC_SUI_MON,HZ_FLOOD,SUBJECT_TO
FAC_SUI_MON,TC_INSPECTION_REGULAR,REQUIRES
FAC_SUI_MON,SEC_IJIKANRI_KASEN_6_5,DESCRIBED_IN
FAC_SUI_MON,CH_SEKKEI_7,DESCRIBED_IN
FAC_HAISUI_KIJO,HZ_SHINSUI,SUBJECT_TO
FAC_HAISUI_KIJO,TC_INSPECTION_REGULAR,REQUIRES
FAC_HAISUI_KIJO,SEC_IJIKANRI_KASEN_6_5,DESCRIBED_IN
FAC_HAISUI_KIJO,CH_SEKKEI_8,DESCRIBED_IN
FAC_DAM,HZ_FLOOD,SUBJECT_TO
FAC_DAM,TC_LONGEVITY,REQUIRES
FAC_DAM,TC_INSPECTION_REGULAR,REQUIRES
FAC_DAM,TC_INSPECTION_DETAIL,REQUIRES
FAC_DAM,TC_TAISA_TAISAKU,REQUIRES
FAC_DAM,TC_KEIRYU_FLOW_MAST,REQUIRES
FAC_DAM,TC_HEALTH_EVAL,REQUIRES
FAC_DAM,CH_SEKKEI_9,DESCRIBED_IN
FAC_DAM,CH_IJIKANRI_DAM_5,DESCRIBED_IN
FAC_CONCRETE_DAM,HZ_FLOOD,SUBJECT_TO
FAC_CONCRETE_DAM,TC_ANTEI_KEISAN,REQUIRES
FAC_FILL_DAM,HZ_FLOOD,SUBJECT_TO
FAC_FILL_DAM,TC_ANTEI_KEISAN,REQUIRES
FAC_SABO_DAM,HZ_DOSEKIRYU,SUBJECT_TO
FAC_SABO_DAM,TC_INSPECTION_REGULAR,REQUIRES
FAC_SABO_DAM,TC_INSPECTION_TEMP,REQUIRES
FAC_SABO_DAM,TC_INSPECTION_DETAIL,REQUIRES
FAC_SABO_DAM,TC_HEALTH_EVAL,REQUIRES
FAC_SABO_DAM,SEC_IJIKANRI_SABO_4_2,DESCRIBED_IN
FAC_SABO_DAM,SEC_IJIKANRI_SABO_5_2,DESCRIBED_IN
FAC_SABO_DAM,CH_SEKKEI_10,DESCRIBED_IN
FAC_YUKODOME_SABO,HZ_DOSEKIRYU,SUBJECT_TO
FAC_YUKODOME_SABO,SEC_IJIKANRI_SABO_4_3,DESCRIBED_IN
FAC_YUKODOME_SABO,SEC_IJIKANRI_SABO_5_3,DESCRIBED_IN
FAC_YUKODOME_SABO,CH_SEKKEI_11,DESCRIBED_IN
FAC_SANBUKU_KO,HZ_DOSEKIRYU,SUBJECT_TO
FAC_SANBUKU_KO,HZ_LANDSLIDE,SUBJECT_TO
FAC_SANBUKU_KO,SEC_IJIKANRI_SABO_4_4,DESCRIBED_IN
FAC_SANBUKU_KO,CH_SEKKEI_12,DESCRIBED_IN
FAC_KEIRYU_HOZEN,HZ_DOSEKIRYU,SUBJECT_TO
FAC_KEIRYU_HOZEN,CH_SEKKEI_13,DESCRIBED_IN
FAC_DOSEKIRYU_DORYUKO,HZ_DOSEKIRYU,SUBJECT_TO
FAC_JISUBERI_BOSHI,HZ_LANDSLIDE,SUBJECT_TO
FAC_JISUBERI_BOSHI,CH_SEKKEI_14,DESCRIBED_IN
FAC_KYUKEISHA_BOSHI,HZ_KYUKEISHA_HOJI,SUBJECT_TO
FAC_KYUKEISHA_BOSHI,CH_SEKKEI_15,DESCRIBED_IN
FAC_NADARE_TAISAKU,HZ_AVALANCHE,SUBJECT_TO
FAC_NADARE_TAISAKU,CH_SEKKEI_16,DESCRIBED_IN
FAC_TEIBO,HZ_FLOOD,MITIGATES
FAC_KOKIKAKU_TEIBO,HZ_FLOOD,MITIGATES
FAC_GOGAN,HZ_FLOOD,MITIGATES
FAC_DAM,HZ_FLOOD,MITIGATES
FAC_SABO_DAM,HZ_DOSEKIRYU,MITIGATES
FAC_SABO_DAM,HZ_LANDSLIDE,MITIGATES
FAC_YUKODOME_SABO,HZ_DOSEKIRYU,MITIGATES
FAC_JISUBERI_BOSHI,HZ_LANDSLIDE,MITIGATES
FAC_KYUKEISHA_BOSHI,HZ_KYUKEISHA_HOJI,MITIGATES
FAC_NADARE_TAISAKU,HZ_AVALANCHE,MITIGATES
TC_HYDRO_ANALYSIS,CH_CHOSA_3,DEFINED_IN
TC_RUNOFF_ANALYSIS,CH_CHOSA_3,DEFINED_IN
TC_FLOOD_ANALYSIS,CH_CHOSA_5,DEFINED_IN
TC_HINRAN_ANALYSIS,CH_CHOSA_7,DEFINED_IN
TC_KASEN_HEN_ANALYSIS,CH_CHOSA_6,DEFINED_IN
TC_SAND_TRANSPORT,CH_CHOSA_6,DEFINED_IN
TC_KANKYO_CHOSA,CH_CHOSA_11,DEFINED_IN
TC_MIZUSHITSU_CHOSA,CH_CHOSA_12,DEFINED_IN
TC_LONGEVITY,STD_IJIKANRI_KASEN,DEFINED_IN
TC_LONGEVITY,STD_IJIKANRI_DAM,DEFINED_IN
TC_LONGEVITY,STD_IJIKANRI_SABO,DEFINED_IN
TC_INSPECTION_REGULAR,SEC_IJIKANRI_KASEN_4_4,DEFINED_IN
TC_INSPECTION_TEMP,SEC_IJIKANRI_KASEN_4_4,DEFINED_IN
TC_INSPECTION_DETAIL,SEC_IJIKANRI_KASEN_4_4,DEFINED_IN
TC_HEALTH_EVAL,SEC_IJIKANRI_KASEN_4_5,DEFINED_IN
TC_CYCLE_MAINT,SEC_IJIKANRI_KASEN_2_2,DEFINED_IN
TC_PLAN_KOSUI,CH_KEIKAKU_KIHON_4,DEFINED_IN
TC_ANTEI_KEISAN,STD_SEKKEI,DEFINED_IN
TC_TAISA_TAISAKU,CH_IJIKANRI_DAM_7,DEFINED_IN
TC_KEIRYU_FLOW_MAST,CH_IJIKANRI_DAM_6,DEFINED_IN
TC_HYDRO_ANALYSIS,PC_CHOSA,USED_IN
TC_RUNOFF_ANALYSIS,PC_CHOSA,USED_IN
TC_FLOOD_ANALYSIS,PC_CHOSA,USED_IN
TC_FLOOD_ANALYSIS,PC_KEIKAKU,USED_IN
TC_HINRAN_ANALYSIS,PC_KEIKAKU,USED_IN
TC_KASEN_HEN_ANALYSIS,PC_CHOSA,USED_IN
TC_SAND_TRANSPORT,PC_CHOSA,USED_IN
TC_ANTEI_KEISAN,PC_SEKKEI,USED_IN
TC_LONGEVITY,PC_IJIKANRI,USED_IN
TC_INSPECTION_REGULAR,PC_IJIKANRI,USED_IN
TC_INSPECTION_TEMP,PC_IJIKANRI,USED_IN
TC_INSPECTION_DETAIL,PC_IJIKANRI,USED_IN
TC_HEALTH_EVAL,PC_IJIKANRI,USED_IN
TC_PREVENTIVE_MAINT,PC_IJIKANRI,USED_IN
TC_MONITORING,PC_IJIKANRI,USED_IN
TC_CYCLE_MAINT,PC_IJIKANRI,USED_IN
TC_TAISA_TAISAKU,PC_IJIKANRI,USED_IN
TC_KEIRYU_FLOW_MAST,PC_IJIKANRI,USED_IN
PC_CHOSA,PC_KEIKAKU,PRECEDES
PC_KEIKAKU,PC_SEKKEI,PRECEDES
PC_SEKKEI,PC_IJIKANRI,PRECEDES
HZ_DOSEKIRYU,FAC_SABO_DAM,AFFECTS
HZ_DOSEKIRYU,FAC_YUKODOME_SABO,AFFECTS
HZ_DOSEKIRYU,FAC_DOSEKIRYU_DORYUKO,AFFECTS
HZ_LANDSLIDE,FAC_JISUBERI_BOSHI,AFFECTS
HZ_KYUKEISHA_HOJI,FAC_KYUKEISHA_BOSHI,AFFECTS
HZ_AVALANCHE,FAC_NADARE_TAISAKU,AFFECTS
HZ_FLOOD,FAC_TEIBO,AFFECTS
HZ_FLOOD,FAC_DAM,AFFECTS
HZ_FLOOD,FAC_ZEKI,AFFECTS
